title,author,uid,aid,play,coins,pts
【何同学】挺稳的 华为Mate 30 Pro深度体验,老师好我叫何同学,163637592,69358135,666613,70139,1052907
iPhone 11 上手评测 | 爱否出品,爱否科技FView,7458285,69443831,203414,25445,401664
华为Mate30Pro和BOSE智能音频眼镜开箱体验【BB Time第222期】,TESTV官方频道,11336264,69435883,223022,2359,229009
「花生説」今年或许就是苹果低头的开始【iPhone11系列深度测评】（上篇）,花生説,25480023,69258497,175494,2066,192995
如何打造一台高效生产力的电脑（视频剪辑\PS\CAD\特效制作\建模\UG需要一台什么样的电脑）,喵喵折App,338748561,69507522,53561,4114,135018
【极客湾】iPhone11深度性能分析，A13降频？发热？信号？续航？,极客湾Geekerwan,25876945,69407903,89417,2977,112422
【A13系列】iPhone 11 Pro深度拆解三部曲（上）-艾奥科技,艾奥科技,325272035,69423150,31561,4677,112357
「大米评测」麒麟990 PK 855Plus 华为Mate30Pro体验评测（对比Note10+、iPhone11Pro）,大米评测,8372353,69526384,65464,2443,81150
【杂谈No.5】不要随便帮女生装系统......,我是阿Jun,333254520,65423253,66669,1634,79132
金玉2K90Hz其外，败絮氢OS其中？——一加7 Pro 体验报告（超主观，不客观）「木羽体验报告」,木羽说科技,477278,69444234,51309,3218,76551
【短的发布会】2万块的小米MIX Alpha，年轻人第一款买不起的小米手机！,短的发布会,287795639,68928851,55778,1008,68180
报NVIDIA施压供应商：要求降低GPU制造、服务价格，显卡不能涨价只好节约成本,蒸気火鸡,39180492,69405346,59311,988,63811
小米MIXα阿尔法开箱配件曝光，还有保护套的样子,樱井猥琐帝,106289069,69210174,61090,7,56635
华为5G宣传片：《穿越时空》,花粉传媒,380867292,68009720,40394,140,54137
【装机大赛】斥巨资！硬核肥宅自制 bilibili战机,ACModified,24373027,68750838,24877,2580,52773
miui11  到底有木有志的提升    小米miui11 体验测评8,脑瘫哥爱科技,29521379,69248320,42787,1785,50876
【官方双语】64核霄龙CPU - 我嘞个去！#linus谈科技,LinusTechTips,12434430,69538687,45224,615,50573
「小白测评数据库」华为Mate30系列实测数据更新,小白测评,8969156,69512289,48984,199,47483
哇，呆妹15万电脑的真正原创居然是这样子的,GOF-豹紋哥,268084192,69402256,33675,985,45769
我眼里的今年最香机！Switch Lite一周使用体验,轻电科技,28767705,69500254,33065,940,43047
小米AIpha实际上手视频，不是玻璃柜，是上手！,倪沁蝶丶,10122950,68890150,46026,6,42033
搞机零距离：华为Mate30 Pro评测 使用一周从失落到真香，越用越香！,钟文泽,25910292,68998155,37600,622,40827
【装机猿】小白实体店防坑！华硕为啥打人？5899航班,远古时代装机猿,35359510,69291644,38590,401,40623
【开箱のNV哥】老片新看NV哥带你揭秘FUXK最畅销的蝙蝠侠主机,NV哥,95314462,69449157,41972,127,40111
大兴国际机场延时摄影，由华为 Mate 30 Pro 拍摄,华为终端,102999485,68937188,36208,144,40103
【小白开箱】山寨机竟然也有挖孔屏，而且屏占比连苹果都自叹不如！,小白开箱,17474339,69069188,30572,1101,38300
【B站最良心】19年大学生笔记本选购全攻略！15分钟从小白到大神，高考生福利！,熊猫P4ND4,37390043,54269405,17167,1142,38069
【顾俊】旅行不想带相机？带着手机拍vlog！,摄影师顾俊,294081438,69399465,33759,308,37070
「科技美学直播」零售版华为Mate30 Pro开箱上手 | 对比iPhone 11等市面热门机型颜值 国内5799起售 5G版本6899起,科技美学,3766866,69072979,34372,188,33007
华为Mate 30 Pro录视频卡成了狗…,苏铁SUT,26557682,69178996,33636,67,32121
和台式机55开？160000块钱4个的游戏本值得买么？微星GT76TITAN上手体验:地表最强笔电!,FUN科技,9321359,69517859,29075,314,31641
对siri说我要买华为手机会怎么样,吴三岁半了,106101846,69306839,34359,2,31213
小米MIX Alpha米家上手 这颜值如何？,可爱的小潇潇,179953783,68849806,33444,15,30334
华为mate30 pro 7680帧 快乐源泉：扎气球,NJU鲸落,32831819,69279411,32228,10,29535
vivo NEX3首销惨淡，对比同为瀑布屏的华为Mate30，差距为什么会这么大！,不想起名字的奥利奥,363951265,69119029,31155,3,28474
【叶子解说】让你的外设灯光显示史蒂夫血量！体验MC的RGB玩法！,叶子解说世界,384032870,69297406,17760,685,27220
华为mate30pro仿真键盘 模拟仿真CHERRY键盘 打字震感反馈体验,mvp飞扬,6134351,69452661,28797,41,27059
【趣物】用了这个键盘以后我选择死亡—洛斐dot机械键盘熊本熊联名款,贝壳的趣物,345958916,69417135,25646,264,26206
【装机大赛】9012年的“机顶盒”长什么样子？,十项全能设计师傅,12809080,68998284,22043,155,25171
【爱搞机】iPhone 11评测：这就是大家都喜欢的苹果旗舰！？,爱搞机,17138783,68733672,17954,985,25085
42个手机摄影技巧,单微琪,387529157,66682142,5367,137,24739
一部华为Mate 30 Pro，7年米粉变米黑,铁柱IronMan,17402302,69438540,23788,223,24736
三星折叠手机回归！Galaxy Fold 5G 版开箱,UnboxTherapy,115126480,69499873,24616,47,24285
【享拆】iPhone 11 拆解：加量又减价,XYZONE官方频道,347441270,69375223,22342,375,23631
5G测试中令人尴尬的事实（小米9pro）,cxxxxxxp,6281136,69222801,25244,6,23109
小米MIX ALPHA 在国外Youtube已被吹爆！,方袁明,185321438,69270156,24149,54,23058
雷蛇现阶段最香的键盘——猎魂光蛛竞技版首发评测!,键盘侠赤瞳妖,14636150,69482679,17328,391,21044
【收藏血赚】CPU性能如何判断？装电脑如何选择CPU？十分钟趣味解说让你了解CPU，秒变电脑大神,健康绿色上网,6754449,69294099,8017,293,20896
EMUI10终于有打开动画了！堪比iOS好吗！,--M君--,253496845,69412240,21739,12,19944
买MIX 阿尔法，一顿饭钱没了。佛问：哪一顿？我说：每一顿,毛毛的椰子皮,267267,68894696,21397,12,19916
【MIUI 12】每位米粉都是开发者。MIUI 12，由您畅想!,小米情报官,383423248,69289711,19588,105,19549
【华为Mate30pro】2019年机皇？ 全面上手测评,企鹅小姐和客串朱先生,12038668,69289983,16193,578,19198
油管科技达人评价小米MIX Alpha代表未来手机The_Most_Futuristic_Smartphone_On_Earth,静宸先生,59582562,69155239,19953,4,18737
小米第一款喷墨打印机上线，耗材不再是痛点，1张仅需1分钱,前线评测,388446597,69379613,18652,11,18401
花两千块买个榨汁机，到底是交智商税还是真有用？,翠花Flower,16351710,69380315,17626,120,18028
拯救者Y9000X终于要来了？4K创意工作本 10月11日发,PConline视频,26987075,69400752,18637,2,17743
【2019版】各厂商手机默认铃声,梁晏恺,7443149,69320568,11877,119,17627
iPhone 11 到底怎样才不让人失望？科技所以然 003,彭总不是总,440487366,69335824,13804,457,17485
iPhone11使用一星期感受【翛爤】,翛爤Jojo,12162201,69332785,18378,5,17105
這，就是小米,宇宙里的微尘,2785443,54150161,15461,70,16551
教你在海边拍出日系忧郁“高级蓝”照片，秒变日剧男神 |【如何把男朋友拍成男神】第五期,元一同学,7846176,67661351,6145,106,16448
苹果发布会开场极其舒适的宣传片,SOTO科技,418966459,67427377,9512,91,16272
「领菁资讯」友商天天见！余承东参观后，华为首家旗舰店开在了小米之家对面！/ 售价12699元的iPhone11 Pro Max，物料成本仅约3493元？,领菁科技,10175373,69497600,15938,81,15910
EMUI10动画已经是第一梯队了吧,梦佳人醉三生,21021710,69281348,17225,5,15867
10大最危险的CMD指令！！贼恐怖！！,Aaa2呀,40096793,55837210,6729,80,15216
【京东方柔性屏发布】厚度 0.03mm，折叠次数超过 20 万次。,大脸渣男,36960136,69291357,16388,3,15164
苹果三星要倒闭了？带你看一下真实的线下门店客流量对比,阿鑫说机,20746427,69481423,15409,60,15137
老婆看了要打人，华为 MATE 30 PRO 超级慢动作-扔鸡蛋,大炒饭,5973871,69373065,16217,8,14975
京东买的华为mate 30开箱！居然翻车了？,大大大大老丹,139127098,69374948,16150,8,14774
王自如上手华为 Mate30 Pro：重构屏幕和相机,ZEALER官方频道,8482768,69044932,15483,48,14447
十年前的显卡可以玩什么游戏？和2080ti相比差距有多少？,阿狸才不是受,453972,69156245,13525,127,14438
2019苹果秋季发布会开场动画《了不起的设计》,NASA航空局,391774002,67412127,7826,82,14411
RTX2080 SUPER水神性能竟然碾压自己火神！！超低温度超强超频能力  开箱测评！！,绯村心太丶,65177412,69482428,5589,677,14061
iPadOS有多强,黄杨ME,91527228,68924148,12177,53,14035
最新基带比拼：mate30pro和iphone11抢网大战，结果令人震惊，华为霸道，苹果谦虚。,psychooooooo,1428798,69344004,14962,16,14024
【捡垃圾】小米去年旗舰，如今500元！雷军怕是要哭晕！,龙二哥测手机续航,63059879,69376523,14573,9,13520
华为全球旗舰店开张：这人也太多了吧！,新青年科技,10989284,69254840,14421,8,13498
华为首家“全球旗舰店”到底怎么样？设计大气，造价不菲。,大狗的数码生活,88794449,69435513,13553,37,13238
【装机大赛】图吧的信仰-怀旧775，用500元打造吃鸡神机,图拉丁百科,222198830,69317694,9154,450,13170
iPhoneXS MAX 售后被拒 ！这就是苹果官方贵的原因,锐锋爱搞机,254017126,69414426,13983,10,13134
【幕后花絮】大胸妹子如何拍高级<比基尼/泳装拍摄>,球荔同学,354260736,67551384,9850,10,12814
【144，240HZ电竞显示器】你能了解到最深入详细的选购指南！,寒西,9838638,67841465,5247,333,12683
MIXalpha真机无玻璃实拍,灯笼海棠,13321166,68940689,13763,4,12606
从百兆到十万兆100M--100G网线的小白学问，为什么我的网络会掉速？装修布线应该选择怎样规格的网线？【小白五分钟9】,比尔迈克,38049698,69360145,7372,76,12533
三星 Galaxy X2概念预告，极致全面屏加后置四摄,二翅元刀酱,399919524,68833977,13526,1,12478
小米Mix Alpha 样机实拍-武汉小米之家,赏月者_,2720824,69014660,13669,3,12477
【国外吐槽 小米 mix alpha  --Xiaomi_Mi_Mix_Alpha_-_OMG,努力锤子,14102819,68910201,13687,0,12438
【别眨眼】手绘动画带你一分钟回顾苹果历代iPhone手机,杨小绘,17322485,67553318,6365,267,12013
用华为Mate30 Pro瀑布屏看视频后，再也用不回别的手机,数码发烧友,309267087,69085312,12966,2,11899
装机教程，超完整的装机过程，手把手教你如何装机。如果看完还不会，up主下期就发福利！！！,古理工作室,16554341,52040799,3808,215,11891
「E周报」17：iPhone 12无刘海渲染图曝光，台积电5nm工艺明年量产,VZOO,4211655,69288881,10477,186,11512
当你的宿舍拥有3台iPad Pro的时候会发生什么？,IPceesinieks,17548135,68937701,12420,1,11402
MIUI新主题《轻 11》已经上架哦，丝滑动态图标+超级自定义锁屏,怪脾气主题,24541159,68912467,11369,26,11379
科技美学测试Iphone11信号时翻车?!!!,Impact1246,4368840,69404041,12322,4,11369
【穷学生的备用机】2019年昔日旗舰百元机三星s8+可否再战,吃不起饭的穷学生,253994415,67543428,11854,17,11352
网友从国外捡了一个进尿的苹果电脑，维修厮很难受,笔记本维修厮,382666849,69327661,11430,95,11086
【果然】 油管大神AUXOUT 「与君相伴！」 5.21特刊 电影质感 索尼Sony A7M3 智云 Zhiyun Weebill Lab稳定器调色教程 测评,果然紀,345979287,53134567,5062,71,11009
【8K中字】网红摄影师点评粉丝剪辑作业（声效设计篇）「Peter Mckinnon」,8K8K,4345670,69479268,7234,75,10922
mate30pro的7680插帧能hold住a7r3的快门吗 慢动作,高雅的鄙人,91680795,69241299,11636,2,10702
我为什么不喜欢华为的EMUI（请不要叫我测评君）,请不要叫我测评君,18937162,68757947,9902,98,10662
