title,author,uid,aid,play,coins,pts
习近平跟袁隆平的悄悄话，被我听到了,广东共青团,330383888,69420853,1642687,42979,1249630
华农兄弟：帮摄影小哥把板栗摘回去，顺便把南瓜也全部摘回去,华农兄弟,250858633,69408894,1068473,13505,680172
把可口可乐咖啡+放到加湿器里面完全可以兴奋肝一晚上？,敬汉卿,9824766,69506429,965005,16769,661422
【每天一遍，防止抑郁】看简介，欢迎白嫖.抖就完事了,200斤的老艾,34232005,56927206,217418,6697,535361
负  能  酿,小明为啥不合法,269499025,69277938,350873,7415,523517
大sao吃重庆火锅，鸭肠当面条吃，四人份配手擀面，肚子吃大一圈,徐大sao,390461123,69403472,564343,15706,497122
四伯买了一套牛鞭，王刚做成香辣味型的家常菜，四伯说味道好极了,美食作家王刚R,290526283,69486779,601102,2946,490238
为庆祝我百万粉丝，亲戚盖了栋上百万的房子给我，硬核庆祝,在下哲别,416128940,69515864,304992,26094,485444
【朱一旦】77 致富有道，别学小暴，破产之日，虽迟旦到,朱一旦的枯燥生活,437316738,69400725,634000,3108,474895
别让我泳装了,假的校花,138885741,69383572,477991,12103,472447
放假了，少女独自在家跳羊驼舞！！【欣小萌】,-欣小萌-,8366990,69427114,406186,6710,468207
报告老师，这有位同学蹭课还睡觉,风度翩翩的猪肉佬e,399389665,69381527,430926,10990,466913
只要思想不滑坡，办法总比困难多！,摇曳兔,36394728,69226764,363191,2074,465256
你再跟我说一遍猫是液体？？？,喵来啦_,33918431,69374346,311686,12049,439621
我觉得大众是不是放弃竞争了？,卧龙寺,258457966,69442993,447339,407,394732
不要笑挑战地狱级别，全程高潮停不来，输了严厉惩罚自己,大胡子魏,438880209,69359393,397197,9751,383841
缓缓打出一个  ❓,弓长死皮赖脸,25730578,67207604,275680,1666,380572
中国地图出来那一幕，我眼睛湿了,谁在深海的菠萝里,432858056,68856088,173208,9414,380485
芝士就是力量！小伙在家做韩式芝士排骨，也太香了吧！,记录生活的蛋黄派,337521240,69473388,312613,12024,377815
安倍晋三录视频祝新中国成立70周年 用中文问好,山东共青团,228832527,69143627,370256,1302,353733
5个兄贵深夜闯入恐怖无人医院发现四十年前病历表,楼上的老张,28642491,69484715,155395,18756,350712
“终于找到我爸痴迷邓丽君的原因了……”,小爱大叔,345685773,68761865,198787,2299,345042
爹就是爹，儿就是儿,小龙哥co,351427067,55892248,185212,3025,333855
暴 躁 店 员,面包不过三岁就帅炸了,21561747,66827330,206030,1405,323973
解  脱  者,中野二奶,183920054,69286120,363573,212,322866
如何让一只猫瞬间去世,猫耳乱乱,607588,69398131,322466,337,321849
【小潮院长】小伙花1000元疯狂扭蛋？收到手办后开心到变形！,小潮院长,5970160,69472642,216891,8913,317995
瘟  疫  之  源,Bullet蛋蛋,1576507,69282322,341140,198,313706
播音系师哥教你如何让“声音变得更加好听”，一学就会！一用就灵，不灵不要币！拒绝声卡战士！,高冷小姜,449825072,68876584,83660,4621,303541
医学博士：如何做到每天合理睡眠？ I 如何解决一学习就困？,兔叭咯,7788379,68512912,141355,5122,303257
别人学校的运动会,zero浪人,281974261,68037046,353067,83,302694
影   流   之   主,北极熊剩飯,173492116,62162985,263842,1656,301691
放假的都进来看看！国庆没假放的我为什么笑的如此开心？,力元君,19642758,69509286,235735,8089,295389
男子突袭女主播房间，结果....,孤独的美食基,4474705,69355001,296839,4012,292844
原来电影里重机枪的配音是它配的,瘫倒的Aqua,249976627,69319159,281384,460,289161
进京领奖前的袁隆平，快乐得像个孩子！“啯是哪个suai锅锅？”,青年湖南,43563506,69267906,258741,3435,286715
这段视频我将珍藏一生，是我永远的快乐源泉~看一次我都笑一次,管管丶,49688838,65625263,192062,1379,281237
现代女性的崩溃：丧偶式育儿的痛，有谁能懂？,大连老湿王博文,56065480,69473011,152414,17793,277342
这才是猛男该看的东西,灭霸的套,383035624,69368870,294267,492,276057
神户牛肉没那么神！100块就能吃到！100块的神户牛和1000块的神户牛有什么区别？,绵羊料理,18202105,69443808,238737,5534,272880
我不仅要和你吵架，还要减肥让自己嘴动得更快！,狂风桑,1893045,69499654,178641,9486,265481
我给黑粉们写了一首歌,老坛胡说,279583114,69394708,190058,10246,265109
用雪糕棍制作了一台造浪机,司马好奇,388560897,69173826,120181,12330,263996
爷爷每天孤独一人，中午只吃白面条，老人们的辛酸谁能懂？,正能量孙鼎,440547139,69241370,163826,23111,261937
这可能是最早的nmsl♥,这个名字什么的,60432530,67000039,240970,444,261751
我又佛了,二大妈来喽,474540853,69381999,201550,8795,261085
普通人改变命运的机会 大约8年一次。,商业小纸条,434185303,69446577,179240,2519,255239
我在考虑要不要也换台手机！,阿彪疯了,6543166,69288725,294730,80,249083
【农药组合】九天雷霆双蹬腿！华农兄弟和山药魔鬼联动！,卿初萸蓝,175478009,69278122,162386,8003,246635
我妈告诉我不要用刀片刮汗毛，我没听 ，现在我的手毛比头发都长,松子哥与大脸妹,433306692,69176392,295288,16,240183
【互动视频】性取向测♂试！,特别中二的q3君,8937568,65760443,148450,7911,234817
试吃500一公斤的新西兰“深海鳌虾”，刺身中的极品真的好吃吗,翔翔大作战,196356191,69274857,250159,1669,232240
又一个UP主要退出B站，去拍抖音视频赚钱！？,nG家的猫,39893537,67421911,109223,14280,231644
刚睡醒在宿舍里简简单单吃个肥牛宽粉 真好吃,假美食po主,26139491,69338183,217509,2923,226958
早上出门忘记喂狗，下班回来时发现……,滑不投稽,443038037,69400720,219776,390,226307
b站600万播放量能赚多少钱?一次性花完是什么体验？,我是芒十一,27674245,67434877,123507,18248,223843
叫花竹鼠：华农入川鼠道难，黄泥加身火里面。农药组合真讨厌，肉香弥漫深山间，真香！,山药视频,161419374,69508976,214644,2441,223314
单身是怎样练成的,丿夜魇,308127302,69262287,241943,57,220515
（文言文）用文言文解说赌怪卢姥爷十七张牌秒杀名场面,威生天霖,95805972,69386690,125606,5300,218155
相亲认识的护士小姐姐，月入一两万，今晚她休息，约我吃烧烤,七七vlog,407488642,69403601,235210,36,212884
悉尼街头惊现汉服快闪《我和我的祖国》,听月小姐姐,391963374,68855807,85976,8171,204778
20万粉小UP主从京东辞职了！我的未来规划是...,瘦不了猫,152015773,69390340,180044,4142,204221
这只猫就应该送去军训,吖来份海蛎煎,20927700,69055361,199420,582,203952
这牛皮可以吹一年,夏花TV,472482722,69259204,200279,54,203328
完美的替身使者哈哈哈哈哈哈哈哈哈哈,长官我手雷拉环呢,43707049,69351651,172705,462,200676
阿拉斯加小时候也太可爱了吧！！！,yyllll,1439163,57754822,138896,857,200022
【男子饭后砍死好友：桌上12道菜他都给我媳妇夹了!】,木易百万,9312238,68270227,210275,16,199557
长达19分钟的杀狗现场！这是人干的事儿吗？,青头C,271603665,67147832,196163,185,199451
男孩子才是这个世界上最可爱的生物,沙雕饲养员乐乐,289844962,67497305,144156,549,195582
当室友知道你有女朋友了。。。,陈太狼和朋友们,43655211,69080273,195988,557,194908
【真的太阳光了】假设只有五分钟成为她的男朋友...,一口金大人,7953011,68247646,131136,361,193008
西方人眼中的中国VS中国人眼中的中国,Kevin英语情报局,10345615,69318645,171038,1935,191463
在军训学生面前喝冰镇可乐差点被教练打,某布君,37291782,68412699,149451,3067,188440
这小姐姐一定是TVB的配音员吧，简直像的不要不要的~,小飞虫hhh,28830022,69017457,138253,1328,188150
不好笑不要钱 女排姑娘的群口相声,夏猴猴,53067367,69095790,127718,1853,185525
信誓蛋蛋的道歉,信誓蛋蛋,32786875,68039778,135232,6548,185342
南  方  室  友  暴  扣  蟑  螂,丶燕返,22630142,68201289,184781,537,184663
欧美女明星看到肌肉男的真实反应,微博YouTube精彩视频,412719797,67690394,178778,100,184002
试吃600块的阳澄湖大闸蟹！挑出蟹肉蟹黄一口吃下超级爽！,女胖胖,414641554,69515856,178736,2737,184000
正能量语录奥利给,海绵宝宝国玉,34291840,53058902,128007,726,181158
当一位喵星人试图与你交流时。。,HydrOoOo,206027,67700055,151999,411,181031
恐 怖 之 夜,Pusha_T,89365425,67909295,105639,746,180547
不要惹穿中山装的男人！,欢乐小卖部,439599132,61089242,149530,751,178743
国庆气球疑飘到日本北海道 跨越1000公里 气象台：可能偏西风吹来的,叫我矮冬瓜,343258976,69485995,191827,44,178578
穿了一天的高跟鞋，最希望有人给我捏捏脚,是酱紫不是这样子欧,405329264,69475599,191738,120,178053
中国女排最后两分钟疯狂换人 求对面阿根廷的心理阴影面积,一点11,251136102,69415444,198383,52,177207
真实国内网贷催收录音，听到第三段就崩溃了！！！,子文v5,285050153,69008764,132230,642,176982
【党妹】vlog｜在飞机上洗澡！？全世界最豪华的阿联酋航空头等舱测评！,机智的党妹,466272,68944415,112195,5400,176977
如果爸爸的态度能像...... 第八集,天天小朋友他爸,430662909,69436589,131316,6882,176229
【姜汁猪肉盖饭】猪肉自由的人生才是完美的- -,马壮实Hera,17546432,69502045,111011,2051,174068
生日当天向商家要礼物，差点被暴打！【吱吱vlog】,绝不早到小吱吱,11616487,69503872,144428,3431,173894
灾难始终慢我一步...,光速qaw,287535222,69381915,193590,41,172157
你吃外卖的真实写照！哈哈哈哈哈哈哈,黄一刀有毒,297242063,69465116,156221,1508,171114
【互动视频】测测你拥有哪种人格？,趣测酱,471792754,69474166,89335,3578,168751
大厨分享一道制作超简单“五柳炸蛋”，口感丰富非常惹味，收藏吧,厨师长农国栋,415479453,69486302,117242,2981,168446
九月二十七号香港铜锣湾街头，临近国庆了看看有什么变化,涛涛在香港,441449467,69358811,193303,31,168206
当你的好朋友谈恋爱，你会吃醋吗？,戏精牡丹,6154152,69375477,138767,3968,167312
知乎8万点赞！堪比人生外挂！教你厚黑心理技巧,阿里巴巴与四十只鸡,32426640,68216174,45576,2236,166819
退役遇上70周年国庆 我们用这样的方式为祖国献上祝福,丐帮杂艺弟子TK菌,7552527,69109989,147997,2950,165295
试吃鲜活牡丹虾！这辈子吃过最好吃的刺身！！太爱你了！！！,大祥哥来了,2920960,69099896,146923,4280,164976
